Name (required),Description,Categories,Filters,Exhibitor Staff,Booth Name,Website,Twitter Handle,Facebook URL,LinkedIn URL,Phone Number,Email,Image URL,Targeted Offers Access,Lead Scanning Access,Exhibitor ID
sample name,sample description,"Sample Category #1, Sample Category #2","Sample Filter #1, Sample Filter #2","Attendee Unique ID #1, Attendee Unique ID #2",sample-booth-name,https://doubledutch.me,doubledutch,https://www.facebook.com/playDoubleDutch,https://www.linkedin.com/company/doubledutch,(888) 888 - 8888,[email],http://doubledutch.me/images/team/nicholas-clark.jpg,on/off (choose one),on/off (choose one),Unique Exhibitor ID
"Cambridge Systematics, Inc.",,Patron,Gold,,,https://www.camsys.com/,Camsys,,https://www.linkedin.com/company/cambridge-systematics,(617) 354-0167,[email],https://www.camsys.com/sites/default/files/camsys_logo.png,,,cambridge-systematics
Fehr & Peers,,Patron,Bronze,,,http://www.fehrandpeers.com/,FehrAndPeers,,https://www.linkedin.com/company/fehr-&-peers,(303) 296-4300,[email],http://www.fehrandpeers.com/wp-content/uploads/2014/08/FPLogoWeb.png,,,fehr-and-peers
Gannett Fleming,,Patron,Bronze,,,http://www.gannettfleming.com/,GannettFleming,,https://www.linkedin.com/company/gannett-fleming,(717) 763-7211,[email],http://www.gannettfleming.com/~/media/Images/Logos/gannett-fleming-logo-desktop.ashx,,,gannett-fleming
INRO,,Patron,Bronze,,,http://www.inrosoftware.com/,INROsoftware,,https://www.linkedin.com/company/inro,(514) 369-2023,[email],,,,inro
RSG,,Patron,Bronze,,,http://www.rsginc.com/,RSG_inc,,https://www.linkedin.com/company/resource-systems-group?trk=hb_tab_compy_id_65274,(802) 295-4999,,http://www.rsginc.com/sites/default/files/RSG_logo.png,,,rsg
Caliper Corporation,,Exhibitor,,,,http://www.caliper.com/,Maptitude,,https://www.linkedin.com/company/caliper-corporation/,(617) 527-4700,[email],http://www.caliper.com/Styles/caliper-mapping-software.png,,,caliper
Citilabs,,Exhibitor,,,,http://www.citilabs.com/,Citilabs_HQ,,https://www.linkedin.com/company/citilabs,(888) 770-2823,[email],http://www.citilabs.com/wp-content/themes/citilabs/assets/images/logo_white.png,,,citilabs
PTV Group,,Exhibitor,,,,http://www.ptvgroup.com/en/home/,PTVGroup,,https://www.linkedin.com/company/ptv,+49 721 9651-0,[email],http://company.ptvgroup.com/fileadmin/template/ptvgroup/img/layout/ptv_group_logo.png,,,ptv-group
"TSS-Transport Simulation Systems, Inc.",,Exhibitor,,,,http://www.aimsun.com/,aimsun,,https://www.linkedin.com/company/tss---transport-simulation-systems,+34 933 171 693,[email],https://www.aimsun.com/wp/wp-content/uploads/2011/10/LogoTSS_150.png,,,tss
